GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
openapi-generator (core library),org.openapitools.codegen.languages,CSharpFunctionsServerCodegen,1061,554,110,0,191,103,84,4,29,4
openapi-generator (core library),org.openapitools.codegen.languages,MarkdownDocumentationCodegen,244,0,4,0,54,0,14,0,12,0
openapi-generator (core library),org.openapitools.codegen.languages,KotlinSpringServerCodegen.RequestCodegenParameter,72,0,12,0,4,0,13,0,7,0
openapi-generator (core library),org.openapitools.codegen.languages,GoEchoServerCodegen,224,317,16,0,38,30,11,5,3,5
openapi-generator (core library),org.openapitools.codegen.languages,PhpSlim4ServerCodegen,978,0,55,0,171,0,47,0,18,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaCXFExtServerCodegen,3282,131,542,0,628,31,329,4,44,4
openapi-generator (core library),org.openapitools.codegen.languages,ProtobufSchemaCodegen,1447,0,164,0,291,0,117,0,35,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractPythonCodegen.PythonImports,80,0,4,0,17,0,6,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,PowerShellClientCodegen,5730,0,408,0,718,0,264,0,60,0
openapi-generator (core library),org.openapitools.codegen.languages,GoGinServerCodegen,269,337,20,0,47,31,17,4,7,4
openapi-generator (core library),org.openapitools.codegen.languages,KotlinSpringServerCodegen.EscapeLambda,10,10,0,0,2,4,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.languages,NodeJSExpressServerCodegen,986,0,74,0,184,0,61,0,24,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractPythonPydanticV1Codegen,5257,0,782,0,1075,0,444,0,53,0
openapi-generator (core library),org.openapitools.codegen.languages,JavascriptClosureAngularClientCodegen,396,419,50,0,89,39,45,3,20,3
openapi-generator (core library),org.openapitools.codegen.languages,ScalazClientCodegen.EnumEntryLambda,12,0,0,0,2,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptReduxQueryClientCodegen,769,0,60,0,148,0,49,0,19,0
openapi-generator (core library),org.openapitools.codegen.languages,K6ClientCodegen.OperationGrouping,9,0,0,0,4,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttpClientCodegen.StringProperty,38,0,2,0,7,0,5,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,PostmanCollectionCodegen,1572,0,190,0,344,0,139,0,44,0
openapi-generator (core library),org.openapitools.codegen.languages,RClientCodegen.new Mustache.Lambda() {...},19,0,0,0,5,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,RClientCodegen.new Mustache.Lambda() {...},19,0,0,0,5,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaPlayFrameworkCodegen,792,255,84,0,154,49,59,7,17,7
openapi-generator (core library),org.openapitools.codegen.languages,SpringCodegen,2866,624,355,3,571,116,252,9,71,8
openapi-generator (core library),org.openapitools.codegen.languages,AbstractGoCodegen,1812,546,282,0,391,55,184,2,43,2
openapi-generator (core library),org.openapitools.codegen.languages,ScalaCaskServerCodegen.OperationGroup,347,0,20,0,49,0,27,0,17,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractPythonConnexionServerCodegen.PythonBooleanSerializer,9,0,2,0,2,0,2,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaAkkaHttpServerCodegen,1452,0,124,0,246,0,77,0,15,0
openapi-generator (core library),org.openapitools.codegen.languages,AdaCodegen.new Mustache.Lambda() {...},22,0,0,0,5,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,KotlinClientCodegen.SERIALIZATION_LIBRARY_TYPE,0,27,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,AbstractCppCodegen,711,399,112,0,149,12,77,2,21,2
openapi-generator (core library),org.openapitools.codegen.languages,K6ClientCodegen.HTTPParameters,30,0,0,0,11,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractPythonCodegen,3329,0,506,0,680,0,306,0,53,0
openapi-generator (core library),org.openapitools.codegen.languages,LuaClientCodegen,1242,0,88,0,241,0,87,0,43,0
openapi-generator (core library),org.openapitools.codegen.languages,MysqlSchemaCodegen,4130,0,317,0,596,0,202,0,40,0
openapi-generator (core library),org.openapitools.codegen.languages,ErlangServerCodegen,361,378,14,0,59,52,29,4,22,4
openapi-generator (core library),org.openapitools.codegen.languages,RustAxumServerCodegen.PathMethodOperations,9,0,0,0,4,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptFetchClientCodegen.ExtendedCodegenParameter,475,0,20,0,108,0,22,0,12,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaLagomServerCodegen,726,0,24,0,100,0,22,0,10,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaFinchServerCodegen,1700,0,76,0,220,0,64,0,26,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractAdaCodegen.ModelDepend,63,0,14,0,12,0,9,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,AdaCodegen,327,75,8,0,48,12,8,4,4,4
openapi-generator (core library),org.openapitools.codegen.languages,AsciidocDocumentationCodegen,242,319,16,0,52,57,27,4,19,4
openapi-generator (core library),org.openapitools.codegen.languages,JavascriptClientCodegen,2528,853,437,0,528,89,291,4,71,4
openapi-generator (core library),org.openapitools.codegen.languages,AbstractScalaCodegen,1676,0,173,0,262,0,154,0,66,0
openapi-generator (core library),org.openapitools.codegen.languages,ElmClientCodegen.RemoveWhitespaceLambda,9,0,0,0,2,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen.FrameworkStrategy,191,0,6,0,37,0,10,0,7,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptNestjsClientCodegen,1307,0,115,0,252,0,95,0,37,0
openapi-generator (core library),org.openapitools.codegen.languages,GraphQLSchemaCodegen,21,122,0,0,8,24,3,4,3,4
openapi-generator (core library),org.openapitools.codegen.languages,AbstractTypeScriptClientCodegen.ParameterExpander.ParamStyle,48,0,0,0,9,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaWiremockServerCodegen,28,111,0,0,4,26,4,3,4,3
openapi-generator (core library),org.openapitools.codegen.languages,ElixirClientCodegen.ExtendedCodegenModel,218,0,6,0,55,0,5,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,PythonBluePlanetServerCodegen,843,0,8,0,121,0,15,0,11,0
openapi-generator (core library),org.openapitools.codegen.languages,TextOrMatcher,56,0,10,0,10,0,8,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaMicroprofileServerCodegen,106,0,12,0,31,0,13,0,7,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractJavaCodegen,5638,1326,806,2,1179,177,547,25,144,24
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptClientCodegen,2683,0,352,0,572,0,222,0,44,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalazClientCodegen,700,0,31,0,96,0,28,0,11,0
openapi-generator (core library),org.openapitools.codegen.languages,PostmanCollectionCodegen.PostmanRequestItem,32,0,0,0,12,0,6,0,6,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractJuliaCodegen,1215,0,76,0,206,0,72,0,34,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractScalaCodegen.new Mustache.Escaper() {...},31,0,4,0,5,0,4,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,ErlangProperCodegen.ExtendedCodegenOperation,226,0,0,0,58,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,DartClientCodegen,207,34,2,0,28,10,3,1,2,1
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptNodeClientCodegen,713,0,62,0,142,0,62,0,31,0
openapi-generator (core library),org.openapitools.codegen.languages,K6ClientCodegen.HTTPRequest,41,0,2,0,12,0,2,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractRubyCodegen,769,0,56,0,129,0,44,0,16,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaUndertowServerCodegen,418,96,38,2,76,23,28,4,8,4
openapi-generator (core library),org.openapitools.codegen.languages,AbstractApexCodegen,1305,15,246,0,302,6,154,3,31,3
openapi-generator (core library),org.openapitools.codegen.languages,PhpLaravelServerCodegen,1524,0,68,0,183,0,51,0,17,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaMicronautClientCodegen,324,70,18,0,61,16,16,3,7,3
openapi-generator (core library),org.openapitools.codegen.languages,AbstractAdaCodegen.NameBinding,12,0,0,0,5,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalazClientCodegen.CustomLambda,14,0,0,0,4,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,PerlClientCodegen,1734,0,178,0,333,0,129,0,40,0
openapi-generator (core library),org.openapitools.codegen.languages,GraphQLNodeJSExpressServerCodegen,168,148,14,0,33,29,12,4,5,4
openapi-generator (core library),org.openapitools.codegen.languages,AbstractDartCodegen,1432,601,190,2,291,99,148,6,53,5
openapi-generator (core library),org.openapitools.codegen.languages,JuliaServerCodegen,173,0,4,0,32,0,7,0,5,0
openapi-generator (core library),org.openapitools.codegen.languages,ElixirClientCodegen,784,456,96,0,171,57,73,4,25,4
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy.new CSharpClientCodegen.FrameworkStrategy() {...},0,7,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy.new CSharpClientCodegen.FrameworkStrategy() {...},0,7,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy.new CSharpClientCodegen.FrameworkStrategy() {...},0,7,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy.new CSharpClientCodegen.FrameworkStrategy() {...},0,6,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,AbstractScalaCodegen.CamelizeLambda,17,0,2,0,6,0,3,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy.new CSharpClientCodegen.FrameworkStrategy() {...},0,6,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,JavaJerseyServerCodegen,408,87,24,0,58,17,17,3,5,3
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy.new CSharpClientCodegen.FrameworkStrategy() {...},0,6,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy.new CSharpClientCodegen.FrameworkStrategy() {...},0,6,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy.new CSharpClientCodegen.FrameworkStrategy() {...},0,6,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy.new CSharpClientCodegen.FrameworkStrategy() {...},0,6,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,AsciidocDocumentationCodegen.IncludeMarkupLambda,107,0,2,0,20,0,5,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,CppQtAbstractCodegen,577,357,107,1,134,59,70,2,16,2
openapi-generator (core library),org.openapitools.codegen.languages,KotlinVertxServerCodegen,2,178,0,0,1,36,1,4,1,4
openapi-generator (core library),org.openapitools.codegen.languages,JavaClientCodegen,3631,622,454,0,612,123,278,8,50,8
openapi-generator (core library),org.openapitools.codegen.languages,Swift5ClientCodegen,3698,0,326,0,593,0,231,0,67,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaCXFServerCodegen,422,246,32,0,111,54,38,2,22,2
openapi-generator (core library),org.openapitools.codegen.languages,ScalaAkkaClientCodegen.CapitalizeLambda,3,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaResteasyServerCodegen,401,71,18,0,68,16,15,3,6,3
openapi-generator (core library),org.openapitools.codegen.languages,GoServerCodegen,806,477,86,2,153,56,58,6,15,5
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttpClientCodegen,1077,0,98,0,227,0,73,0,24,0
openapi-generator (core library),org.openapitools.codegen.languages,K6ClientCodegen.Parameter,77,0,14,0,20,0,12,0,5,0
openapi-generator (core library),org.openapitools.codegen.languages,K6ClientCodegen.HTTPBody,6,0,0,0,3,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,HaskellServantCodegen,1320,506,150,0,256,61,99,5,22,5
openapi-generator (core library),org.openapitools.codegen.languages,AbstractCSharpCodegen.new Mustache.Lambda() {...},29,0,0,0,7,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,KotlinClientCodegen.DateLibrary,0,53,0,0,0,10,0,2,0,2
openapi-generator (core library),org.openapitools.codegen.languages,JavaClientCodegen.MpRestClientVersion,0,9,0,0,0,4,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.languages,ClojureClientCodegen,521,305,56,0,102,45,49,4,21,4
openapi-generator (core library),org.openapitools.codegen.languages,ScalaPekkoClientCodegen.EnumEntryLambda,12,0,0,0,2,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,HaskellHttpClientCodegen.new Comparator() {...},16,0,0,0,2,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,HaskellHttpClientCodegen.new Comparator() {...},16,0,0,0,5,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,JavaPlayFrameworkCodegen.ExtendedCodegenSecurity,139,0,14,0,30,0,12,0,5,0
openapi-generator (core library),org.openapitools.codegen.languages,PhpSilexServerCodegen,817,0,24,0,106,0,31,0,19,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttpClientCodegen.JavadocLambda,43,0,2,0,7,0,2,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractJavaJAXRSServerCodegen,724,178,110,0,153,38,68,3,13,3
openapi-generator (core library),org.openapitools.codegen.languages,AbstractPythonConnexionServerCodegen,1953,0,199,0,385,0,134,0,33,0
openapi-generator (core library),org.openapitools.codegen.languages,JetbrainsHttpClientClientCodegen.RequestItem,4,22,0,0,2,8,1,4,1,4
openapi-generator (core library),org.openapitools.codegen.languages,CLibcurlClientCodegen,1340,833,206,4,311,75,143,6,39,5
openapi-generator (core library),org.openapitools.codegen.languages,JavaMicronautAbstractCodegen.ReplaceDotsWithUnderscoreLambda,8,0,0,0,2,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaAkkaClientCodegen,1038,0,54,0,170,0,44,0,17,0
openapi-generator (core library),org.openapitools.codegen.languages,PhpClientCodegen,348,0,4,0,54,0,8,0,6,0
openapi-generator (core library),org.openapitools.codegen.languages,KotlinClientCodegen.CollectionType,0,25,0,0,0,6,0,2,0,2
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttpClientCodegen.CapitalizeLambda,3,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractScalaCodegen.CustomLambda,17,0,0,0,5,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptFetchClientCodegen.ExtendedCodegenOperation,455,0,20,0,92,0,14,0,4,0
openapi-generator (core library),org.openapitools.codegen.languages,KtormSchemaCodegen,1977,1234,170,0,420,104,132,5,40,5
openapi-generator (core library),org.openapitools.codegen.languages,StaticHtmlGenerator,455,0,18,0,91,0,28,0,19,0
openapi-generator (core library),org.openapitools.codegen.languages,KotlinClientCodegen.RequestDateConverter,0,25,0,0,0,6,0,2,0,2
openapi-generator (core library),org.openapitools.codegen.languages,AbstractPhpCodegen,2273,0,212,0,404,0,160,0,54,0
openapi-generator (core library),org.openapitools.codegen.languages,PostmanCollectionCodegen.PostmanVariable,82,0,6,0,22,0,16,0,13,0
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptRxjsClientCodegen,887,0,76,0,185,0,62,0,24,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractGraphQLCodegen,647,224,78,0,135,33,78,1,39,1
openapi-generator (core library),org.openapitools.codegen.languages,ElmClientCodegen,719,423,110,0,146,57,105,5,50,5
openapi-generator (core library),org.openapitools.codegen.languages,StaticDocCodegen,302,0,2,0,51,0,12,0,11,0
openapi-generator (core library),org.openapitools.codegen.languages,PhpNextgenClientCodegen,556,0,44,0,98,0,34,0,12,0
openapi-generator (core library),org.openapitools.codegen.languages,KotlinServerCodegen.new AbstractKotlinCodegen.DataTypeAssigner() {...},19,0,0,0,5,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,CppPistacheServerCodegen,918,419,155,1,198,69,101,5,23,5
openapi-generator (core library),org.openapitools.codegen.languages,KotlinServerCodegen.new AbstractKotlinCodegen.DataTypeAssigner() {...},19,0,0,0,5,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,JetbrainsHttpClientClientCodegen.DoubleMustacheLambda,0,16,0,0,0,6,0,2,0,2
openapi-generator (core library),org.openapitools.codegen.languages,AbstractTypeScriptClientCodegen.ParameterExpander.Location,115,0,4,0,16,0,12,0,10,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpClientCodegen.FrameworkStrategy,75,124,6,0,14,24,7,3,4,3
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttp4ClientCodegen.JavadocLambda,43,0,2,0,7,0,2,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,CSharpReducedClientCodegen,2623,0,205,0,507,0,178,0,74,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractPythonCodegen.PythonType,340,0,28,0,83,0,32,0,18,0
openapi-generator (core library),org.openapitools.codegen.languages,ElixirClientCodegen.ExtendedCodegenResponse,229,0,20,0,54,0,13,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,HaskellYesodServerCodegen,1301,386,134,0,245,47,94,5,27,5
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttp4ClientCodegen.CapitalizeLambda,3,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaPlayFrameworkServerCodegen,1139,0,90,0,225,0,75,0,30,0
openapi-generator (core library),org.openapitools.codegen.languages,AbstractPythonConnexionServerCodegen.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttp4ClientCodegen,1077,0,98,0,227,0,73,0,24,0
openapi-generator (core library),org.openapitools.codegen.languages,PlantumlDocumentationCodegen,514,0,30,0,96,0,53,0,38,0
openapi-generator (core library),org.openapitools.codegen.languages,RubyOnRailsServerCodegen,1116,0,16,0,158,0,23,0,15,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaSttp4ClientCodegen.EnumEntryLambda,12,0,0,0,2,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.languages,AsciidocDocumentationCodegen.LinkMarkupLambda,115,0,6,0,20,0,6,0,3,0
openapi-generator (core library),org.openapitools.codegen.languages,ErlangProperCodegen.CodegenArrayModel,198,0,0,0,51,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages,SwiftCombineClientCodegen,2486,0,212,0,347,0,153,0,47,0
openapi-generator (core library),org.openapitools.codegen.languages,ElixirClientCodegen.ExtendedCodegenOperation,650,0,60,0,156,0,41,0,10,0
openapi-generator (core library),org.openapitools.codegen.languages,ErlangClientCodegen,538,390,42,0,111,53,47,4,26,4
openapi-generator (core library),org.openapitools.codegen.config,CodegenConfigurator,1183,424,93,9,298,98,121,8,70,8
openapi-generator (core library),org.openapitools.codegen.config,DynamicSettings,155,0,12,0,30,0,13,0,7,0
openapi-generator (core library),org.openapitools.codegen.config,MergedSpecBuilder.SpecWithPaths,9,0,0,0,4,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.config,MergedSpecBuilder,326,0,18,0,68,0,18,0,9,0
openapi-generator (core library),org.openapitools.codegen.config,GlobalSettings.new InheritableThreadLocal() {...},0,12,0,0,0,4,0,2,0,2
openapi-generator (core library),org.openapitools.codegen.config,GlobalSettings,27,32,0,0,7,8,3,5,3,5
openapi-generator (core library),org.openapitools.codegen.config,CodegenConfiguratorUtils,770,0,74,0,171,0,76,0,39,0
openapi-generator (core library),org.openapitools.codegen,CodegenConfigLoader,51,34,3,3,10,7,4,2,2,1
openapi-generator (core library),org.openapitools.codegen,CodegenModel,2697,272,253,11,482,69,312,21,183,18
openapi-generator (core library),org.openapitools.codegen,DefaultCodegen.SanitizeNameOptions,8,78,7,7,1,16,7,6,0,6
openapi-generator (core library),org.openapitools.codegen,GeneratorLanguage,315,0,0,0,16,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen,TemplateManager,185,207,30,16,38,47,25,14,4,12
openapi-generator (core library),org.openapitools.codegen,SpecValidationException,146,0,10,0,36,0,18,0,13,0
openapi-generator (core library),org.openapitools.codegen,CliOption,95,163,22,10,16,37,17,20,3,18
openapi-generator (core library),org.openapitools.codegen,CodegenType,9,93,1,3,2,14,2,3,1,2
openapi-generator (core library),org.openapitools.codegen,VendorExtension.ExtensionLevel,27,0,0,0,5,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen,DefaultCodegen.NamedSchema,5,85,7,7,0,14,7,3,0,3
openapi-generator (core library),org.openapitools.codegen,CodegenCallback.Url,109,0,12,0,15,0,11,0,5,0
openapi-generator (core library),org.openapitools.codegen,CodegenProperty,2700,199,245,21,441,64,295,28,167,23
openapi-generator (core library),org.openapitools.codegen,CodegenConstants.PARAM_NAMING_TYPE,0,27,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen,OpenAPINormalizer,1684,836,350,93,388,212,225,44,21,25
openapi-generator (core library),org.openapitools.codegen,SupportingFile,76,20,8,0,15,7,10,3,6,3
openapi-generator (core library),org.openapitools.codegen,CodegenDiscriminator,200,0,16,0,44,0,28,0,20,0
openapi-generator (core library),org.openapitools.codegen,CodegenDiscriminator.MappedModel,122,0,22,0,30,0,22,0,11,0
openapi-generator (core library),org.openapitools.codegen,CodegenModelType,0,56,0,0,0,11,0,3,0,3
openapi-generator (core library),org.openapitools.codegen,DefaultCodegen,11453,7331,2014,742,2516,1636,1426,371,185,232
openapi-generator (core library),org.openapitools.codegen,CodegenMediaType,118,39,13,1,22,13,16,3,9,3
openapi-generator (core library),org.openapitools.codegen,CodegenConstants.ENUM_PROPERTY_NAMING_TYPE,0,33,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen,CodegenServerVariable,153,8,18,0,19,2,12,1,3,1
openapi-generator (core library),org.openapitools.codegen,CodegenComposedSchemas,155,0,14,0,34,0,19,0,12,0
openapi-generator (core library),org.openapitools.codegen,ClientOptInput,27,61,3,3,8,23,7,12,4,12
openapi-generator (core library),org.openapitools.codegen,DryRunStatus.State,68,0,0,0,13,0,4,0,4,0
openapi-generator (core library),org.openapitools.codegen,DefaultCodegen.new Comparator() {...},4,16,2,2,2,4,2,2,0,2
openapi-generator (core library),org.openapitools.codegen,DefaultCodegen.new Comparator() {...},20,0,4,0,4,0,4,0,2,0
openapi-generator (core library),org.openapitools.codegen,CodegenServer,113,8,14,0,15,2,10,1,3,1
openapi-generator (core library),org.openapitools.codegen,DryRunTemplateManager,134,0,12,0,29,0,13,0,7,0
openapi-generator (core library),org.openapitools.codegen,IJsonSchemaValidationProperties,196,177,50,48,31,52,46,12,7,2
openapi-generator (core library),org.openapitools.codegen,GeneratorNotFoundException,23,0,0,0,10,0,5,0,5,0
openapi-generator (core library),org.openapitools.codegen,InlineModelResolver,1682,647,289,91,368,165,184,36,12,18
openapi-generator (core library),org.openapitools.codegen,CodegenCallback,109,0,12,0,15,0,11,0,5,0
openapi-generator (core library),org.openapitools.codegen,CodegenParameter,2267,535,218,18,329,148,224,23,110,19
openapi-generator (core library),org.openapitools.codegen,DefaultGenerator,2923,2932,400,241,531,591,308,87,21,51
openapi-generator (core library),org.openapitools.codegen,VendorExtension,192,0,0,0,28,0,7,0,7,0
openapi-generator (core library),org.openapitools.codegen,CodegenConstants,3,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen,ObjectWithTypeBooleans,134,0,20,0,35,0,11,0,1,0
openapi-generator (core library),org.openapitools.codegen,CodegenOperation,1599,247,198,24,158,33,131,17,26,11
openapi-generator (core library),org.openapitools.codegen,SchemaTestCase,12,0,0,0,5,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen,CodegenEncoding,184,0,18,0,33,0,19,0,10,0
openapi-generator (core library),org.openapitools.codegen,CodegenModelFactory,9,9,0,0,3,1,1,1,1,1
openapi-generator (core library),org.openapitools.codegen,DryRunStatus,88,0,8,0,29,0,14,0,8,0
openapi-generator (core library),org.openapitools.codegen,CodegenResponse,1830,85,161,5,297,21,203,7,120,7
openapi-generator (core library),org.openapitools.codegen,TemplatingEngineLoader,44,26,2,2,7,5,3,1,1,1
openapi-generator (core library),org.openapitools.codegen,CodegenSecurity,612,159,72,4,76,38,42,3,4,3
openapi-generator (core library),org.openapitools.codegen,CodegenConstants.MODEL_PROPERTY_NAMING_TYPE,0,27,0,0,0,1,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.ignore,CodegenIgnoreProcessor,287,84,45,6,57,20,31,4,4,4
openapi-generator (core library),org.openapitools.codegen.model,OperationsMap,5,20,0,0,1,6,1,4,1,4
openapi-generator (core library),org.openapitools.codegen.model,ModelsMap,13,20,0,0,2,6,2,4,2,4
openapi-generator (core library),org.openapitools.codegen.model,OperationMap,17,26,0,0,4,8,3,5,3,5
openapi-generator (core library),org.openapitools.codegen.model,ApiInfoMap,5,9,0,0,1,3,1,2,1,2
openapi-generator (core library),org.openapitools.codegen.model,WebhooksMap,25,0,0,0,7,0,5,0,5,0
openapi-generator (core library),org.openapitools.codegen.model,ModelMap,32,14,2,0,9,5,3,3,2,3
openapi-generator (core library),org.openapitools.codegen.auth,AuthParser,105,13,11,1,23,4,8,2,2,2
openapi-generator (core library),org.openapitools.codegen.serializer,OpenAPISerializer,94,0,20,0,24,0,12,0,2,0
openapi-generator (core library),org.openapitools.codegen.serializer,SerializerUtils,96,0,6,0,33,0,8,0,5,0
openapi-generator (core library),org.apache.maven.wrapper.cli,ParsedCommandLineOption,49,0,6,0,11,0,8,0,5,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineOption,134,0,16,0,37,0,21,0,13,0
openapi-generator (core library),org.apache.maven.wrapper.cli,ProjectPropertiesCommandLineConverter,9,0,0,0,4,0,4,0,4,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.OptionStringComparator,36,0,12,0,7,0,7,0,1,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.ParserState,5,0,0,0,2,0,2,0,2,0
openapi-generator (core library),org.apache.maven.wrapper.cli,SystemPropertiesCommandLineConverter,9,0,0,0,4,0,4,0,4,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineArgumentException,9,0,0,0,4,0,2,0,2,0
openapi-generator (core library),org.apache.maven.wrapper.cli,AbstractCommandLineConverter,36,0,0,0,8,0,4,0,4,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.AfterOptions,24,0,0,0,7,0,4,0,4,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.CaseInsensitiveStringComparator,12,0,2,0,4,0,2,0,1,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.OptionComparator,26,0,0,0,3,0,1,0,1,0
